1942-01-11,-11.34,-22.61,-7.89,
1942-01-12,-6.09,-16.66,-0.53,
1942-01-13,-11.5,-21.08,-1.16,
1942-01-14,-5.87,-17.03,2.71,
1942-01-15,-9.21,-16.51,2.79,
1942-01-16,-13.26,-21.66,-1.4,
1942-01-17,-11.3,-22.11,4.06,
1942-01-18,4.0,1.72,7.05,
1942-01-19,3.59,-2.74,4.33,
1942-01-20,-2.07,-0.81,-0.31,
1942-01-21,-5.37,-8.13,-0.82,
1942-01-22,-3.62,-9.39,-1.65,
1942-01-23,-1.81,-8.37,3.88,
1942-01-24,1.34,-1.48,1.16,
1942-01-25,-5.52,-9.15,1.52,
1942-01-26,-2.66,-7.85,-0.62,
1942-01-27,-1.59,-4.07,-0.42,
1942-01-28,-7.71,-13.97,0.18,
1942-01-29,-18.0,-21.27,-15.31,
1942-01-30,-14.19,-21.46,-4.3,
1942-01-31,-2.32,-3.27,2.15,
1942-02-01,-0.09,-11.66,2.95,
1942-02-02,-17.99,-23.3,-11.15,
1942-02-03,-22.62,-24.85,-15.1,
1942-02-04,-14.73,-21.55,-5.38,
1942-02-06,0.32,0.16,3.49,
1942-02-07,-2.39,-4.96,0.53,
1942-02-08,-7.6,-12.3,-4.25,
1942-02-09,-17.29,-21.93,-10.7,
1942-02-10,-17.11,-22.46,-12.62,
1942-02-11,-14.01,-19.6,-10.4,
1942-02-12,-16.3,-19.51,-12.99,
1942-02-13,-13.11,-15.93,-7.74,
1942-02-14,-5.98,-11.29,-0.67,
1942-02-15,-3.18,-6.62,0.66,
1942-02-17,1.85,-1.92,7.06,
1942-02-18,-4.57,-4.89,-1.83,
1942-02-19,-8.31,-10.36,-4.09,
1942-02-20,-15.07,-16.91,-13.25,
1942-02-21,-14.35,-20.34,-11.96,
1942-02-22,-8.54,-12.6,-5.52,
1942-02-23,-9.48,-12.19,-5.11,
1942-02-24,-7.67,-8.67,-5.73,
1942-02-25,-4.08,-8.58,-2.75,
1942-02-26,-6.63,-10.22,-6.03,
1942-02-27,-6.15,-8.49,0.02,
1942-02-28,-0.74,-3.29,2.59,
1942-03-01,0.77,-0.26,1.3,
1942-03-02,0.1,-0.7,3.24,
1942-03-03,0.02,-0.44,0.84,
1942-03-05,-0.72,-1.53,2.56,
1942-03-06,-2.62,-0.14,1.51,
1942-03-07,-1.67,-7.18,3.17,
1942-03-08,7.32,3.94,12.39,
1942-03-09,6.33,-1.72,10.43,
1942-03-10,-1.81,-6.28,1.68,
1942-03-11,-2.43,-4.66,4.34,
1942-03-12,0.58,0.25,3.49,
1942-03-13,-0.1,-5.24,2.91,
1942-03-14,0.74,-0.94,3.55,
1942-03-15,-0.26,-0.56,2.69,
1942-03-16,1.95,-3.65,5.97,
1942-03-17,3.0,1.84,9.61,
1942-03-18,1.93,1.72,4.59,
1942-03-19,1.3,-1.37,0.93,
1942-03-21,2.95,0.26,9.82,
1942-03-22,1.83,-2.57,5.52,
1942-03-23,-0.56,-1.33,-0.16,
1942-03-24,-2.13,-3.05,0.73,
1942-03-25,0.68,-2.58,0.7,
1942-03-26,0.52,-4.21,6.47,
1942-03-27,3.26,-2.28,10.49,
1942-03-28,4.78,-2.23,7.7,
1942-03-29,2.99,-2.22,10.75,
1942-03-30,1.54,-0.07,4.25,
1942-03-31,3.87,-0.4,8.84,
1942-04-01,2.87,1.51,5.66,
1942-04-02,7.2,3.23,11.04,
1942-04-03,5.9,0.05,9.09,
1942-04-04,6.35,2.8,11.76,
1942-04-05,8.83,2.6,17.53,
1942-04-06,10.02,0.67,18.23,
1942-04-07,2.38,-2.06,6.73,
1942-04-08,1.64,-0.13,7.62,
1942-04-09,0.8,-1.32,5.9,
1942-04-10,1.4,-0.96,0.33,
1942-04-11,-1.17,-1.43,1.31,
1942-04-12,-0.91,-0.76,3.42,
1942-04-13,2.63,0.47,5.97,
1942-04-15,11.51,9.62,15.1,
1942-04-16,9.58,7.54,16.01,
1942-04-17,11.65,11.77,18.66,
1942-04-18,2.67,1.3,8.97,
1942-04-19,4.58,3.46,8.3,
1942-04-20,2.96,2.38,6.19,
1942-04-21,5.01,2.6,9.81,
1942-04-22,8.49,3.03,17.52,
1942-04-23,13.08,7.46,21.37,
1942-04-24,18.95,7.93,26.14,
1942-04-25,16.13,6.82,25.93,
1942-04-26,17.25,10.29,20.69,
1942-04-27,16.38,7.47,22.71,
1942-04-28,18.41,11.33,25.52,
1942-04-29,18.8,13.14,20.89,
1942-04-30,17.6,9.62,23.34,
1942-05-01,19.71,11.64,25.24,
1942-05-02,18.22,15.3,24.61,
1942-05-03,21.74,16.07,25.96,
1942-05-04,15.71,9.6,23.5,
1942-05-05,9.44,6.99,9.92,
1942-05-06,8.06,3.66,15.61,
1942-05-07,10.9,8.06,10.09,
1942-05-08,9.87,7.91,15.87,
1942-05-09,10.83,7.82,20.76,
1942-05-10,6.89,1.33,13.19,
1942-05-11,9.94,0.82,15.51,
1942-05-12,10.5,6.24,23.7,
1942-05-13,17.57,12.95,23.3,
1942-05-15,22.4,18.38,25.78,
1942-05-16,18.79,10.01,22.62,
1942-05-17,11.28,8.99,14.17,
1942-05-18,14.62,9.61,22.15,
1942-05-19,19.06,14.58,21.91,
1942-05-20,17.22,12.31,20.73,
1942-05-21,13.92,11.04,15.81,
1942-05-22,17.96,11.59,22.43,
1942-05-23,16.92,13.94,17.76,
