2020-02-03,2.77,-4.6,6.46,
2020-02-04,-1.88,-3.79,3.16,
2020-02-05,-1.82,-8.82,-2.02,
2020-02-06,-1.02,-8.58,0.46,
2020-02-07,-3.48,-8.24,2.23,
2020-02-10,-8.03,-13.42,-2.37,
2020-02-11,-5.68,-11.61,-0.86,
2020-02-12,-1.94,-9.19,3.52,
2020-02-13,-10.47,-19.89,-1.49,
2020-02-14,-17.83,-24.39,-12.8,
2020-02-16,-3.72,-11.2,0.87,
2020-02-17,-0.19,-3.43,1.61,
2020-02-18,0.66,-5.71,1.64,
2020-02-20,-10.75,-18.07,-6.25,
2020-02-21,-5.36,-17.32,1.44,
2020-02-22,4.07,-5.13,4.75,
2020-02-23,3.74,0.1,8.48,
2020-02-24,3.21,-1.84,3.45,
2020-02-25,0.09,0.13,2.67,
2020-02-26,-3.21,-2.07,0.85,
2020-02-27,-4.11,-8.7,-0.61,
2020-02-28,-6.37,-9.51,-0.84,
2020-03-01,6.13,-1.35,15.54,
2020-03-02,1.62,-0.73,3.33,
2020-03-03,0.87,-1.75,6.77,
2020-03-04,3.87,-0.79,8.53,
2020-03-05,3.62,-1.27,9.25,
2020-03-07,2.66,-3.6,8.47,
2020-03-09,9.4,7.14,11.12,
2020-03-12,7.24,2.95,11.75,
2020-03-13,3.59,-1.61,8.5,
2020-03-14,2.68,-0.24,1.22,
2020-03-15,2.52,-0.69,9.14,
2020-03-16,1.99,-1.17,4.78,
2020-03-17,3.29,-1.27,8.18,
2020-03-20,3.98,-0.22,5.01,
2020-03-21,-1.01,-5.47,4.33,
2020-03-25,8.78,2.06,16.85,
2020-03-26,5.77,2.85,11.55,
2020-03-27,6.95,3.35,11.24,
2020-03-28,9.81,7.04,14.64,
2020-03-29,7.53,5.02,14.63,
2020-03-30,6.69,0.57,13.18,
2020-04-01,6.66,1.41,13.57,
2020-04-02,9.38,2.12,17.0,
2020-04-03,11.65,6.68,20.38,
2020-04-04,6.23,3.01,10.79,
2020-04-05,7.93,-0.1,12.73,
2020-04-07,16.58,10.08,26.21,
2020-04-08,10.02,7.09,18.57,
2020-04-09,4.74,0.88,9.17,
2020-04-10,6.22,0.03,8.9,
2020-04-11,10.08,6.32,16.44,
2020-04-12,10.96,2.34,18.13,
2020-04-15,-0.41,-4.11,5.8,
2020-04-16,2.12,-4.73,7.15,
2020-04-17,3.36,1.79,10.57,
2020-04-19,11.11,3.51,15.13,
2020-04-21,4.97,2.52,10.62,
2020-04-23,8.15,4.31,12.25,
2020-04-24,9.71,4.97,12.89,
2020-04-26,11.03,4.76,18.25,
2020-04-27,11.62,4.6,16.85,
2020-04-29,10.44,7.44,12.96,
2020-05-03,16.24,8.64,24.86,
2020-05-04,8.07,3.28,10.91,
2020-05-06,11.33,1.59,17.4,
2020-05-07,11.39,4.86,19.19,
2020-05-08,5.41,3.61,8.99,
2020-05-09,7.35,-2.41,17.66,
2020-05-10,6.21,1.73,13.01,
2020-05-11,7.41,3.11,11.96,
2020-05-13,10.44,4.7,18.13,
2020-05-15,17.84,12.64,24.26,
2020-05-16,15.15,9.74,22.91,
2020-05-17,13.71,9.97,13.66,
2020-05-18,13.61,11.17,17.18,
2020-05-20,15.9,11.69,18.37,
