2010-12-25,-8.81,-10.19,-7.41,
2010-12-26,-5.96,-8.24,-3.85,
2010-12-27,-4.08,-11.22,1.51,
2010-12-28,-1.55,-9.74,-1.62,
2010-12-29,-9.48,-12.39,-3.89,
2010-12-30,-16.05,-17.8,-12.6,
2010-12-31,-18.54,-25.17,-19.27,
2011-01-01,-21.8,-23.4,-18.49,
2011-01-02,-10.33,-18.5,-6.43,
2011-01-03,-15.95,-20.09,-14.81,
2011-01-04,-7.82,-17.13,-4.67,
2011-01-05,-2.48,-6.48,1.78,
2011-01-06,-2.57,-6.35,2.2,
2011-01-07,-5.57,-8.79,-2.04,
2011-01-08,-11.18,-13.75,-9.06,
2011-01-09,-15.94,-22.92,-13.97,
2011-01-10,-25.56,-32.59,-20.15,
2011-01-12,-24.17,-32.45,-13.14,
2011-01-13,-15.91,-18.25,-12.82,
2011-01-18,-19.2,-27.48,-16.11,
2011-01-19,-17.17,-24.91,-8.76,
2011-01-25,-4.23,-8.74,-1.7,
2011-01-26,-2.78,-7.93,0.23,
2011-01-27,-2.59,-2.74,2.93,
2011-01-28,-2.38,-5.0,2.43,
2011-01-29,-11.5,-16.29,-4.88,
2011-01-30,-19.88,-21.95,-15.37,
2011-02-03,-4.76,-8.95,-1.06,
2011-02-04,-0.96,-5.64,3.16,
2011-02-05,0.02,-2.5,0.75,
2011-02-06,-5.17,-15.96,-0.72,
2011-02-07,-22.51,-29.67,-15.01,
2011-02-08,-25.04,-32.89,-18.61,
2011-02-09,-19.4,-21.84,-14.53,
2011-02-10,-9.45,-19.83,-4.56,
2011-02-14,-0.71,-8.65,7.57,
2011-02-16,-1.71,-8.74,1.12,
2011-02-18,-18.75,-20.87,-18.19,
2011-02-19,-14.24,-18.7,-16.89,
2011-02-20,-18.06,-20.27,-18.54,
2011-02-21,-21.06,-27.17,-18.3,
2011-02-22,-11.39,-19.62,-4.22,
2011-02-23,-13.87,-20.12,-10.1,
2011-02-25,-23.44,-28.51,-22.32,
2011-02-26,-20.79,-30.19,-7.76,
2011-02-28,-9.51,-15.23,0.59,
2011-03-01,-17.4,-20.81,-4.61,
2011-03-02,-17.96,-20.93,-16.25,
2011-03-03,-13.57,-18.45,-7.48,
2011-03-04,-14.83,-18.07,-13.24,
2011-03-07,-20.26,-28.13,-12.14,
2011-03-11,-3.51,-8.49,2.97,
2011-03-12,-10.5,-13.44,-7.9,
2011-03-16,2.05,-0.5,4.51,
2011-03-19,-3.09,-6.57,2.13,
2011-03-20,-0.72,-3.24,1.81,
2011-03-21,-1.67,-4.74,0.65,
2011-03-22,-1.3,-4.91,1.56,
2011-03-23,-4.97,-13.32,-2.07,
2011-03-24,-12.92,-14.85,-6.29,
2011-03-26,-9.61,-8.8,-3.17,
2011-03-27,-4.2,-9.77,-3.71,
