2020-01-27,-0.86,-2.4,-1.31,
2020-01-29,-3.73,-4.67,-3.07,
2020-01-30,-3.95,-3.74,-4.02,
2020-01-31,-2.09,-3.58,-0.93,
2020-02-02,1.87,-2.05,6.89,
2020-02-03,-0.46,-4.19,3.49,
2020-02-06,-4.91,-8.81,-1.46,
2020-02-07,-4.55,-8.7,0.46,
2020-02-08,-9.48,-10.85,-5.78,
2020-02-09,-7.3,-10.76,-5.19,
2020-02-10,-8.87,-13.5,-1.73,
2020-02-11,-5.68,-5.62,-3.25,
2020-02-13,-13.62,-18.0,-10.39,
2020-02-14,-17.88,-24.43,-11.59,
2020-02-15,-4.32,-15.02,0.4,
2020-02-16,-6.65,-11.21,-5.21,
2020-02-17,-3.22,-7.7,1.59,
2020-02-18,-4.28,-11.67,-0.18,
2020-02-20,-15.06,-21.69,-7.76,
2020-02-21,-6.6,-16.12,0.27,
2020-02-23,5.33,0.07,10.24,
2020-02-24,0.29,-5.4,3.41,
2020-02-25,-0.3,-8.23,-1.0,
2020-02-27,-9.79,-12.3,-5.8,
2020-02-28,-7.29,-15.92,-2.47,
2020-02-29,-7.36,-15.2,0.16,
2020-03-01,1.19,-1.48,6.06,
2020-03-02,1.63,-3.45,5.45,
2020-03-03,0.26,-5.14,5.56,
2020-03-04,-0.12,-2.38,2.05,
2020-03-05,1.75,-2.94,6.06,
2020-03-07,-0.26,-5.58,6.43,
2020-03-10,-0.45,-4.12,3.27,
2020-03-11,1.31,0.73,3.34,
2020-03-13,-0.2,0.85,4.96,
2020-03-15,-3.8,-5.88,2.06,
2020-03-17,2.76,-3.76,7.0,
2020-03-18,1.3,-0.18,1.82,
2020-03-20,-0.8,-3.75,1.1,
2020-03-21,-3.47,-6.67,3.91,
2020-03-22,-1.84,-6.32,3.55,
2020-03-23,1.5,-3.33,5.97,
2020-03-25,4.92,0.93,10.52,
2020-03-26,3.82,0.68,6.61,
2020-03-27,3.19,-0.84,6.41,
2020-03-28,3.24,1.74,5.47,
2020-03-29,2.64,1.49,8.13,
2020-03-30,5.29,3.35,9.88,
2020-03-31,0.68,0.05,4.82,
2020-04-01,4.96,1.55,7.31,
2020-04-02,7.5,0.63,15.54,
2020-04-04,4.64,0.11,10.96,
2020-04-05,5.07,-0.75,11.88,
2020-04-06,7.95,0.67,15.01,
2020-04-07,12.23,7.57,14.47,
2020-04-08,8.94,7.97,15.15,
2020-04-09,1.32,-2.08,6.59,
2020-04-10,3.12,1.18,7.68,
2020-04-11,8.32,-0.91,16.03,
2020-04-12,1.4,-0.73,8.83,
2020-04-13,-1.48,-2.99,1.44,
2020-04-15,-2.64,-8.36,0.54,
2020-04-16,0.18,-5.05,7.66,
2020-04-17,2.06,-0.37,8.23,
2020-04-18,7.64,0.98,17.56,
2020-04-19,7.71,1.76,10.5,
2020-04-21,0.95,-1.78,6.44,
2020-04-22,4.4,1.62,4.94,
2020-04-23,3.0,1.96,4.81,
2020-04-24,5.19,1.56,11.64,
2020-04-26,11.29,1.59,15.7,
2020-04-27,8.34,6.02,12.41,
2020-05-03,12.23,6.44,20.55,
2020-05-04,6.77,0.58,9.32,
2020-05-06,11.12,-1.7,18.98,
2020-05-07,8.84,1.64,11.3,
2020-05-08,1.39,0.62,3.25,
2020-05-09,4.15,-0.64,15.04,
2020-05-10,4.49,2.44,3.88,
2020-05-14,12.21,8.82,17.94,
2020-05-15,15.27,9.74,21.31,
2020-05-16,14.51,6.12,17.05,
2020-05-17,10.11,6.42,9.8,
2020-05-18,8.65,7.56,9.37,
2020-05-21,17.93,11.94,22.31,
2020-05-22,18.52,15.22,19.34,
2020-05-24,21.04,14.64,25.44,
2020-05-25,23.48,17.94,29.06,
2020-05-26,24.44,17.51,29.92,
2020-05-28,17.77,15.99,19.95,
2020-05-29,15.94,11.21,17.34,
2020-05-31,13.65,3.99,21.19,
2020-06-01,16.55,8.27,22.88,
2020-06-02,23.71,17.46,33.4,
2020-06-03,22.49,16.31,27.89,
2020-06-04,21.71,17.61,27.62,
2020-06-05,21.19,15.86,26.89,
2020-06-06,17.29,11.49,25.31,
2020-06-09,21.31,17.95,27.1,
2020-06-11,19.99,11.84,22.78,
2020-06-12,11.83,10.13,17.44,
2020-06-13,14.13,7.74,19.58,
2020-06-14,14.61,6.81,18.69,
2020-06-15,17.82,10.89,22.42,
2020-06-16,20.32,11.58,26.15,
2020-06-17,23.74,15.8,26.8,
2020-06-18,23.28,17.88,30.15,
2020-06-20,19.99,19.15,22.84,
2020-06-21,21.98,15.96,24.82,
2020-06-22,18.52,16.88,21.51,
