2014-07-06,25.16,21.2,29.99,
2014-07-08,18.86,15.9,24.98,
2014-07-09,20.93,14.55,23.73,
2014-07-10,21.28,14.07,28.13,
2014-07-11,25.4,16.77,30.95,
2014-07-13,17.97,13.43,22.94,
2014-07-14,15.28,13.08,19.21,
2014-07-15,16.96,13.51,21.87,
2014-07-16,19.32,13.13,24.34,
2014-07-17,21.36,12.41,27.43,
2014-07-18,22.85,20.16,28.3,
2014-07-19,21.34,16.2,25.64,
2014-07-20,26.63,19.56,34.4,
2014-07-21,26.08,20.75,31.97,
2014-07-22,20.81,16.96,28.85,
2014-07-23,21.17,14.42,24.18,
2014-07-24,18.91,14.26,24.3,
2014-07-25,20.06,16.07,26.05,
2014-07-26,22.51,14.22,26.13,
2014-07-27,18.83,15.62,20.85,
2014-07-28,17.03,13.18,21.63,
2014-07-29,19.58,12.65,24.96,
2014-07-30,20.25,13.26,27.8,
2014-08-01,21.85,15.57,28.13,
2014-08-02,22.28,17.91,28.44,
2014-08-03,19.42,16.08,26.45,
2014-08-04,20.38,13.35,24.8,
2014-08-05,18.37,13.16,24.9,
2014-08-06,21.83,13.68,27.87,
2014-08-07,21.71,15.17,26.21,
2014-08-08,20.02,16.81,25.81,
2014-08-09,21.83,19.68,24.89,
2014-08-10,22.17,17.58,26.33,
2014-08-11,18.81,10.78,23.31,
2014-08-12,19.15,13.45,27.82,
2014-08-13,21.65,13.16,29.44,
2014-08-14,21.94,15.17,28.92,
2014-08-15,26.3,18.75,28.12,
2014-08-16,23.8,19.69,31.28,
2014-08-17,23.55,19.18,28.01,
2014-08-18,20.2,16.76,24.57,
2014-08-20,24.92,17.77,27.8,
2014-08-21,25.16,20.34,28.45,
2014-08-22,20.97,19.81,26.34,
2014-08-23,19.36,17.96,23.13,
2014-08-24,19.58,14.72,23.44,
2014-08-25,14.71,12.62,17.78,
2014-08-26,16.35,9.26,19.67,
2014-08-27,17.12,13.36,22.54,
2014-08-31,19.61,15.88,23.02,
2014-09-01,19.17,13.18,24.24,
2014-09-02,17.85,11.25,28.51,
2014-09-03,20.83,12.54,25.47,
2014-09-04,20.37,14.57,22.02,
2014-09-05,14.87,10.85,21.65,
2014-09-06,16.45,9.62,26.16,
2014-09-07,20.07,11.49,28.46,
2014-09-08,21.31,15.43,27.18,
2014-09-10,9.3,7.67,13.93,
2014-09-11,10.02,6.81,12.32,
2014-09-12,6.77,4.05,13.71,
2014-09-13,9.5,2.55,18.56,
2014-09-14,8.99,4.33,14.62,
2014-09-15,12.06,5.85,17.86,
2014-09-16,14.14,5.55,23.53,
2014-09-17,15.36,7.01,21.98,
2014-09-18,15.19,6.98,29.28,
2014-09-19,21.0,16.66,26.07,
2014-09-20,17.56,13.5,21.6,
2014-09-21,14.9,9.07,21.22,
2014-09-22,14.53,7.99,24.59,
2014-09-23,17.11,13.58,21.74,
2014-09-24,17.49,13.64,23.44,
2014-09-25,20.59,11.95,29.66,
2014-09-26,21.32,15.15,29.41,
2014-09-27,21.43,14.04,29.21,
2014-09-28,16.59,11.29,20.72,
2014-09-29,11.66,8.41,16.27,
2014-09-30,11.64,7.22,15.29,
2014-10-01,16.05,14.17,21.48,
2014-10-02,12.21,5.55,17.83,
2014-10-03,4.44,3.73,7.74,
2014-10-04,4.22,-0.1,9.85,
2014-10-05,8.29,4.52,12.02,
2014-10-07,11.13,8.23,13.76,
2014-10-08,10.43,3.01,11.02,
2014-10-09,5.45,-1.39,11.57,
2014-10-10,4.58,-4.09,14.09,
2014-10-11,9.32,0.21,16.07,
2014-10-12,10.58,9.05,16.49,
2014-10-14,9.94,1.32,17.27,
2014-10-16,12.66,7.19,17.94,
2014-10-18,4.66,5.02,11.47,
2014-10-19,13.75,6.12,21.6,
2014-10-20,11.87,7.43,19.45,
2014-10-21,12.2,4.96,21.88,
2014-10-22,12.1,9.67,19.43,
2014-10-23,12.71,3.36,21.47,
2014-10-24,14.39,7.14,24.79,
2014-10-25,11.05,7.4,17.8,
2014-10-26,10.66,1.99,20.72,
2014-10-27,10.25,5.88,13.17,
2014-10-28,4.22,2.56,7.63,
2014-10-29,7.21,2.38,9.29,
2014-10-30,4.24,-5.15,7.33,
2014-10-31,-3.05,-7.84,5.35,
2014-11-02,6.98,0.75,14.59,
2014-11-03,8.36,2.8,8.38,
2014-11-04,2.22,-0.65,7.63,
2014-11-05,3.51,-1.23,5.48,
2014-11-06,2.67,0.37,7.99,
2014-11-07,4.83,2.82,15.52,
2014-11-08,3.26,-1.16,5.07,
2014-11-09,-0.46,-2.58,4.81,
2014-11-10,-2.26,-4.25,-2.28,
2014-11-11,-6.56,-10.8,-5.85,
2014-11-12,-4.95,-9.99,-2.94,
2014-11-16,-10.41,-15.98,-4.53,
2014-11-17,-10.56,-13.07,-7.93,
2014-11-19,-4.89,-9.39,-2.84,
2014-11-21,-3.03,-13.97,-0.68,
2014-11-22,-1.29,-2.59,5.8,
2014-11-23,-2.75,-7.69,2.15,
2014-11-24,-7.25,-12.91,-3.96,
2014-11-25,-2.62,-10.07,1.29,
2014-11-26,-14.06,-21.9,-2.91,
2014-11-27,-18.43,-25.53,-12.28,
2014-11-28,-11.0,-11.55,-6.13,
2014-11-29,-7.72,-15.21,-2.27,
2014-11-30,-15.52,-17.32,-11.99,
2014-12-01,-16.87,-22.77,-9.3,
2014-12-02,-6.47,-8.6,-1.74,
2014-12-03,-8.52,-11.65,-5.13,
2014-12-04,-2.69,-12.59,1.14,
2014-12-06,-5.82,-10.97,0.54,
2014-12-07,2.35,-0.62,2.92,
2014-12-08,-3.52,-6.32,1.21,
2014-12-10,-2.81,-8.0,1.79,
2014-12-11,1.68,-0.11,0.03,
2014-12-12,0.45,-3.12,2.85,
2014-12-13,1.59,-0.86,7.87,
2014-12-14,3.2,-1.06,6.48,
2014-12-15,-1.59,-6.72,1.83,
2014-12-16,-8.74,-10.12,-5.12,
2014-12-17,-11.57,-14.45,-5.71,
2014-12-20,-0.87,0.25,-1.4,
2014-12-21,1.09,-0.08,2.11,
2014-12-22,1.17,2.61,4.62,
2014-12-24,-2.49,-3.0,-1.59,
2014-12-25,-0.08,-4.74,0.34,
2014-12-26,-6.0,-13.41,-2.51,
2014-12-27,-11.3,-15.32,-3.38,
2014-12-29,-17.15,-20.94,-14.78,
2014-12-30,-19.66,-21.25,-16.51,
2015-01-02,-4.21,-8.65,2.0,
2015-01-03,-13.23,-21.94,-2.7,
2015-01-05,-20.47,-24.1,-17.53,
2015-01-06,-18.32,-21.11,-13.2,
2015-01-07,-19.07,-21.87,-16.71,
2015-01-08,-11.37,-16.32,-7.87,
2015-01-09,-16.27,-17.63,-12.28,
2015-01-10,-15.16,-20.98,-7.58,
2015-01-11,-14.41,-15.99,-9.31,
2015-01-14,-8.07,-12.36,-0.62,
2015-01-15,-3.51,-4.94,2.3,
2015-01-16,-1.15,-2.82,-0.97,
2015-01-17,3.49,-0.47,5.29,
2015-01-18,-0.52,-5.67,3.17,
2015-01-19,1.2,-1.37,4.24,
2015-01-20,1.21,-0.04,-0.64,
2015-01-21,-5.07,-12.1,-0.36,
2015-01-22,-4.73,-15.17,1.66,
2015-01-23,1.43,-1.14,7.0,
2015-01-24,-1.99,-0.06,2.23,
2015-01-25,-3.57,-7.01,-0.03,
2015-01-26,6.08,0.23,6.18,
2015-01-27,-1.42,-1.77,0.96,
2015-01-28,1.92,-0.34,3.2,
2015-01-29,-3.62,-9.62,-0.8,
2015-01-30,-4.06,-10.18,3.74,
2015-02-01,-13.77,-20.67,-13.32,
2015-02-02,-11.23,-17.55,-4.35,
2015-02-03,-11.8,-13.7,-10.02,
2015-02-04,-15.81,-25.97,-11.58,
2015-02-05,-9.96,-19.78,-0.47,
2015-02-07,-4.06,-4.88,1.32,
