2014-08-20,22.55,16.22,27.82,
2014-08-21,21.83,18.62,26.54,
2014-08-22,23.79,21.08,30.0,
2014-08-23,24.79,23.67,26.29,
2014-08-24,24.4,19.8,29.1,
2014-08-25,22.88,20.44,28.29,
2014-08-26,16.85,17.15,22.83,
2014-08-27,16.89,14.79,22.33,
2014-08-28,15.29,14.57,22.36,
2014-08-29,22.19,18.16,29.48,
2014-09-01,17.51,15.81,22.45,
2014-09-02,17.47,14.83,21.37,
2014-09-03,21.57,16.39,27.26,
2014-09-04,23.51,21.11,28.32,
2014-09-05,17.29,9.24,26.55,
2014-09-06,14.64,6.54,22.0,
2014-09-07,17.73,11.44,24.21,
2014-09-08,17.61,10.87,22.46,
2014-09-09,18.18,16.71,25.92,
2014-09-10,16.63,7.84,19.51,
2014-09-11,9.59,7.04,12.94,
2014-09-16,11.0,1.59,17.58,
2014-09-17,13.7,8.61,21.37,
2014-09-18,14.34,8.49,17.92,
2014-09-19,16.51,9.88,21.88,
2014-09-20,20.29,15.03,25.23,
2014-09-21,10.62,10.05,17.95,
2014-09-22,10.67,5.03,21.73,
2014-09-23,14.78,9.94,21.72,
2014-09-24,16.82,12.88,17.64,
2014-09-25,16.05,13.9,23.78,
2014-09-26,18.41,13.17,24.85,
2014-09-27,18.3,15.64,28.07,
2014-09-28,19.91,13.34,26.26,
2014-10-02,17.14,12.96,19.77,
2014-10-03,9.27,3.01,13.22,
2014-10-04,4.52,0.68,8.04,
2014-10-05,4.78,-0.46,11.66,
2014-10-06,9.15,2.72,12.92,
2014-10-07,11.09,6.0,16.88,
2014-10-08,9.23,2.91,15.3,
2014-10-09,6.74,1.04,11.35,
2014-10-10,5.91,-0.04,13.6,
2014-10-11,9.2,0.52,12.84,
2014-10-12,9.54,1.36,12.49,
2014-10-13,9.58,10.58,12.12,
2014-10-14,10.04,9.22,8.35,
2014-10-15,11.41,7.99,13.55,
2014-10-16,11.44,3.45,18.11,
2014-10-17,12.14,6.08,9.84,
2014-10-18,5.34,3.86,9.16,
2014-10-19,9.16,2.96,15.88,
2014-10-20,12.04,7.15,15.7,
2014-10-21,8.88,-0.07,11.92,
2014-10-22,7.88,1.16,15.21,
2014-10-23,7.74,7.15,8.58,
2014-10-24,12.17,8.44,16.86,
2014-10-25,10.57,7.99,19.17,
2014-10-26,8.76,4.98,15.47,
2014-10-27,16.13,14.39,20.41,
2014-10-28,7.29,3.22,14.19,
2014-10-29,5.17,0.29,8.22,
2014-11-02,4.59,-0.35,12.85,
2014-11-03,9.6,2.69,16.29,
2014-11-04,7.43,2.12,11.53,
2014-11-05,4.04,0.78,7.59,
2014-11-06,2.21,-1.6,5.44,
2014-11-07,1.05,-3.03,3.55,
2014-11-09,3.9,0.72,5.79,
2014-11-10,1.93,0.83,8.22,
2014-11-11,-0.53,-7.17,-1.34,
2014-11-12,-7.25,-10.43,-5.06,
2014-11-13,-4.11,-8.53,-2.69,
2014-11-14,-5.83,-12.01,-5.99,
2014-11-15,-7.69,-13.3,-5.31,
2014-11-16,-7.9,-14.26,-4.62,
2014-11-17,-10.66,-12.8,-10.43,
2014-11-18,-10.45,-15.32,-9.43,
2014-11-19,-8.5,-11.15,-5.6,
2014-11-20,-10.88,-14.31,-6.51,
2014-11-21,-6.21,-14.43,0.04,
2014-11-23,10.3,7.38,9.2,
2014-11-24,-1.77,-8.27,5.37,
2014-11-25,-7.48,-9.86,-7.16,
2014-11-26,-6.89,-9.16,-4.08,
2014-11-27,-10.07,-14.19,-4.02,
2014-11-28,-6.09,-11.23,-2.41,
2014-12-01,-16.24,-14.82,-11.05,
2014-12-02,-7.1,-14.55,-2.17,
2014-12-03,-5.5,-8.03,-1.73,
2014-12-05,-1.25,-3.23,0.91,
2014-12-06,-3.81,-6.27,2.12,
2014-12-07,-2.12,-5.61,0.17,
2014-12-08,-0.73,-4.03,0.43,
2014-12-09,-2.42,-4.64,-1.38,
2014-12-10,-2.84,-4.55,-2.73,
2014-12-11,-3.93,-4.55,-2.8,
2014-12-12,-1.02,-3.56,1.15,
2014-12-13,2.85,-1.03,5.22,
2014-12-14,5.82,7.39,7.17,
2014-12-15,5.67,6.77,9.15,
2014-12-16,-1.65,-5.65,5.67,
2014-12-17,-8.76,-10.07,-5.77,
2014-12-18,-6.36,-10.1,-6.23,
2014-12-19,-4.47,-6.89,-2.43,
2014-12-20,-2.91,-2.27,-0.85,
2014-12-21,0.55,-1.9,2.62,
2014-12-22,1.74,0.95,3.93,
2014-12-23,0.05,1.86,2.4,
2014-12-24,0.33,0.19,-1.08,
2014-12-25,-0.3,-3.69,3.53,
2014-12-26,0.96,-1.66,3.73,
2014-12-27,-2.84,-7.34,1.73,
2014-12-28,-6.55,-10.15,-2.03,
2014-12-29,-10.11,-14.44,-8.82,
2015-01-01,-9.24,-12.24,-3.78,
2015-01-02,-5.22,-10.57,-1.43,
2015-01-03,-2.93,-4.45,-1.1,
2015-01-04,-12.7,-21.06,-0.9,
2015-01-05,-20.31,-25.65,-17.37,
2015-01-06,-16.66,-22.17,-12.16,
2015-01-07,-18.92,-22.28,-16.38,
2015-01-08,-18.42,-24.61,-12.88,
2015-01-09,-18.5,-19.61,-13.91,
2015-01-10,-14.75,-21.63,-7.34,
2015-01-11,-7.87,-14.23,-5.96,
2015-01-12,-13.84,-14.29,-9.07,
2015-01-13,-15.27,-18.79,-8.77,
2015-01-14,-7.76,-12.97,-5.77,
2015-01-15,-5.54,-5.36,2.89,
2015-01-16,-1.5,-3.16,0.97,
2015-01-17,-0.23,-2.53,4.24,
2015-01-18,1.01,-3.4,3.31,
2015-01-19,-0.95,-4.35,0.08,
2015-01-20,0.31,-1.47,0.45,
2015-01-21,-1.2,-3.03,-3.53,
2015-01-23,-1.28,-4.64,0.51,
2015-01-24,-0.74,-2.9,5.4,
2015-01-25,-3.26,-9.85,0.82,
2015-01-26,-3.11,-6.42,-1.99,
2015-01-27,-2.3,-3.06,-1.06,
2015-01-28,-2.12,-4.22,-1.21,
2015-01-29,-3.08,-3.6,-1.4,
2015-02-01,-8.55,-12.82,-3.96,
2015-02-02,-14.92,-19.84,-9.69,
2015-02-03,-12.04,-16.87,-10.56,
2015-02-04,-12.98,-18.34,-8.91,
2015-02-05,-15.06,-22.63,-10.51,
2015-02-06,-7.97,-13.57,-2.9,
2015-02-07,-1.49,-7.86,2.84,
2015-02-08,-2.01,-4.31,-0.47,
2015-02-09,-4.65,-8.17,-0.42,
2015-02-10,-3.97,-9.38,-3.4,
2015-02-11,-4.86,-10.51,0.19,
2015-02-12,-15.49,-18.16,-11.95,
2015-02-13,-9.2,-17.73,-3.99,
2015-02-14,-17.25,-21.01,-6.69,
2015-02-15,-18.2,-20.19,-11.89,
2015-02-16,-10.2,-12.42,-9.69,
2015-02-17,-12.79,-14.64,-10.05,
2015-02-18,-20.29,-22.29,-16.75,
2015-02-19,-20.9,-24.35,-14.22,
2015-02-20,-11.29,-19.1,-6.12,
2015-02-21,-6.94,-10.2,-2.39,
2015-02-22,-16.56,-22.79,-11.66,
2015-02-23,-17.04,-25.91,-14.38,
2015-02-24,-5.95,-13.17,-0.63,
2015-02-25,-8.71,-12.1,-8.71,
2015-03-01,-9.13,-14.75,-3.16,
2015-03-02,-6.93,-12.04,-3.34,
2015-03-03,-4.63,-9.84,-1.16,
2015-03-04,-12.44,-17.38,-10.17,
2015-03-06,-9.72,-17.23,-0.49,
2015-03-07,-0.25,-4.09,5.98,
2015-03-09,4.37,-1.09,10.54,
2015-03-10,6.55,-0.95,14.8,
2015-03-11,6.75,0.29,13.09,
2015-03-12,6.79,3.2,14.72,
2015-03-13,9.67,2.78,20.0,
2015-03-14,7.26,0.45,14.34,
2015-03-15,6.95,1.43,15.55,
2015-03-16,12.18,6.8,19.0,
2015-03-17,2.34,-0.07,4.26,
2015-03-18,3.05,-2.86,7.72,
2015-03-19,6.83,-1.2,7.36,
2015-03-21,3.3,0.35,8.36,
2015-03-22,-0.98,-1.66,2.75,
2015-03-25,1.82,-1.14,3.02,
2015-03-26,-0.19,-1.66,0.24,
2015-03-27,-6.05,-10.63,-0.41,
2015-03-28,-0.53,-8.01,3.2,
2015-03-29,1.16,-1.42,7.33,
2015-04-02,12.78,9.71,15.81,
2015-04-03,3.83,-0.18,10.51,
2015-04-04,5.93,-0.65,13.42,
2015-04-05,7.87,2.67,15.43,
2015-04-06,6.28,0.71,13.27,
2015-04-08,3.77,4.8,7.98,
2015-04-09,5.01,3.1,7.7,
2015-04-10,4.11,1.11,8.09,
