2020-01-21,-12.81,-20.29,-6.26,
2020-01-23,0.69,-0.04,-0.86,
2020-01-30,-4.81,-11.27,-3.6,
2020-01-31,-2.25,-1.74,-1.26,
2020-02-01,-0.93,-2.48,1.91,
2020-02-02,3.74,-1.91,5.27,
2020-02-03,-0.24,-3.0,1.57,
2020-02-04,-6.1,-6.79,-5.37,
2020-02-05,-5.68,-10.01,-2.54,
2020-02-06,-6.41,-14.07,-0.26,
2020-02-07,-2.85,-8.27,-2.38,
2020-02-08,-12.44,-19.15,-6.41,
2020-02-09,-4.39,-12.2,1.8,
2020-02-10,-6.12,-14.12,-0.94,
2020-02-11,-3.38,-8.89,1.27,
2020-02-13,-20.89,-24.06,-16.95,
2020-02-15,-0.55,-9.52,1.42,
2020-02-16,-2.8,-7.21,0.5,
2020-02-18,-5.9,-12.93,-4.36,
2020-02-19,-12.67,-16.08,-9.0,
2020-02-20,-14.94,-19.49,-8.18,
2020-02-21,-3.3,-10.77,2.89,
2020-02-22,1.05,-1.79,5.95,
2020-02-23,3.4,1.25,6.48,
2020-02-24,-0.64,-3.8,1.31,
2020-02-25,-1.63,-0.47,0.96,
2020-02-26,-2.36,-5.99,-2.84,
2020-02-27,-4.06,-9.25,-0.81,
2020-02-29,0.79,-10.76,7.31,
2020-03-01,4.7,1.71,10.31,
2020-03-02,0.43,-1.35,1.77,
2020-03-03,2.09,1.09,7.22,
2020-03-04,3.45,-0.39,8.82,
2020-03-05,4.77,1.21,4.51,
2020-03-06,1.53,-3.57,6.28,
2020-03-07,7.44,2.1,15.67,
2020-03-09,1.67,2.9,11.57,
2020-03-10,1.16,-2.85,8.96,
2020-03-12,4.96,-2.18,14.77,
2020-03-13,3.95,-2.17,6.05,
2020-03-14,-1.89,-6.68,-0.33,
2020-03-15,-2.18,-7.77,3.83,
2020-03-16,0.9,0.3,4.86,
2020-03-17,1.79,-2.87,7.4,
2020-03-21,0.35,-1.25,5.49,
2020-03-22,0.98,0.49,5.59,
2020-03-24,4.17,2.94,6.39,
2020-03-27,4.93,0.9,13.43,
2020-03-29,6.23,3.73,9.82,
2020-03-30,6.67,0.99,15.99,
2020-03-31,6.13,-0.59,14.81,
2020-04-01,8.33,2.02,14.64,
2020-04-03,-0.23,-2.54,11.9,
2020-04-04,-0.2,-3.38,6.89,
2020-04-05,5.77,-1.63,16.36,
2020-04-06,9.42,3.99,14.63,
2020-04-07,14.89,9.39,26.3,
2020-04-08,6.98,3.52,14.75,
2020-04-09,1.56,0.2,5.08,
2020-04-10,4.12,-2.41,11.5,
2020-04-11,6.92,2.25,16.46,
2020-04-12,3.37,-1.96,9.43,
2020-04-13,0.25,-4.97,2.48,
2020-04-14,-2.38,-8.81,1.45,
2020-04-15,-2.7,-7.07,2.27,
2020-04-16,0.05,-6.47,4.53,
2020-04-17,4.6,-0.17,11.63,
2020-04-18,10.43,1.88,20.76,
2020-04-19,7.89,0.02,11.2,
2020-04-20,9.15,-0.29,17.06,
2020-04-22,14.39,0.93,24.78,
2020-04-23,14.16,6.02,20.98,
2020-04-24,12.06,6.97,19.31,
2020-04-25,10.16,4.13,21.19,
2020-04-26,14.1,3.59,22.34,
2020-04-27,18.06,7.54,23.12,
2020-04-28,12.25,7.06,19.7,
2020-04-29,10.76,6.91,16.28,
2020-04-30,10.9,6.1,20.57,
2020-05-04,9.66,4.36,13.45,
2020-05-06,9.02,4.14,13.04,
2020-05-08,6.55,1.98,13.13,
2020-05-09,8.39,-0.88,20.05,
2020-05-10,5.86,4.33,10.14,
2020-05-11,7.6,2.05,11.19,
2020-05-12,8.55,0.6,15.91,
2020-05-13,9.12,5.07,15.1,
2020-05-14,13.68,10.77,21.33,
2020-05-15,14.69,9.22,21.39,
2020-05-16,17.83,8.16,22.75,
2020-05-17,11.99,10.01,15.66,
2020-05-18,13.77,10.85,10.91,
2020-05-19,12.49,9.73,17.01,
2020-05-20,13.37,11.89,17.12,
2020-05-21,14.61,12.3,14.43,
2020-05-22,17.49,12.22,19.25,
2020-05-23,15.79,14.32,21.09,
2020-05-24,18.69,9.85,26.01,
2020-05-25,19.87,17.19,24.85,
2020-05-26,21.38,17.04,27.44,
2020-05-27,20.96,18.44,24.96,
2020-05-28,19.82,14.73,23.74,
2020-05-29,13.51,9.66,20.97,
2020-05-30,16.15,7.35,22.85,
2020-05-31,17.72,8.58,24.8,
2020-06-01,23.6,15.44,30.47,
2020-06-02,26.33,19.01,35.47,
2020-06-03,23.34,19.46,31.04,
2020-06-04,23.96,16.03,34.4,
2020-06-05,24.28,18.36,28.88,
2020-06-06,21.69,16.6,24.99,
2020-06-07,24.83,15.5,31.92,
2020-06-08,26.48,20.91,32.08,
2020-06-09,20.31,18.39,22.64,
2020-06-10,17.63,13.2,22.06,
2020-06-11,20.46,12.4,27.89,
2020-06-12,22.03,11.75,29.97,
2020-06-13,19.25,13.22,24.76,
2020-06-14,20.3,13.32,26.57,
2020-06-15,22.04,16.18,30.04,
2020-06-16,22.42,17.98,28.17,
2020-06-17,22.2,16.79,28.5,
2020-06-18,24.22,16.49,29.09,
2020-06-19,20.98,19.44,23.28,
2020-06-20,19.62,14.85,21.4,
2020-06-21,21.86,15.99,26.87,
2020-06-22,17.01,15.12,20.21,
2020-06-23,19.53,14.56,20.2,
2020-06-24,19.84,12.02,27.33,
2020-06-25,22.3,14.58,28.84,
2020-06-26,23.12,18.95,28.0,
2020-06-27,24.99,17.08,31.39,
2020-06-28,23.51,17.83,30.77,
2020-06-29,25.65,25.72,27.96,
2020-06-30,24.71,22.27,28.62,
2020-07-01,23.5,18.25,26.88,
2020-07-02,24.18,18.65,32.32,
