2011-01-25,-8.74,-10.22,-4.03,
2011-01-26,-5.34,-8.01,-0.15,
2011-01-27,0.55,-3.9,0.87,
2011-01-28,-2.44,-9.49,0.04,
2011-01-29,-16.06,-18.22,-10.79,
2011-01-30,-20.77,-20.98,-19.02,
2011-02-01,-28.72,-32.22,-23.91,
2011-02-02,-20.48,-28.55,-11.31,
2011-02-03,-5.39,-10.48,-2.93,
2011-02-04,-2.49,-7.99,-1.15,
2011-02-05,-1.56,-3.79,0.06,
2011-02-06,-10.57,-19.02,-3.2,
2011-02-11,-2.33,-3.57,0.04,
2011-02-12,-0.04,-4.86,1.38,
2011-02-13,1.41,-0.95,4.32,
2011-02-16,-2.83,-8.29,2.0,
2011-02-17,-9.42,-16.73,-3.77,
2011-02-18,-20.51,-21.83,-18.18,
2011-02-19,-16.07,-17.32,-15.2,
2011-02-20,-19.25,-24.03,-17.42,
2011-02-22,-13.1,-19.89,-7.29,
2011-02-23,-14.12,-18.8,-10.39,
2011-02-24,-21.93,-26.97,-19.4,
2011-02-26,-21.7,-28.57,-12.67,
2011-02-27,-12.29,-14.84,-6.55,
2011-02-28,-8.83,-18.97,-2.71,
2011-03-01,-20.49,-24.51,-9.57,
2011-03-02,-20.21,-23.32,-18.58,
2011-03-03,-15.26,-19.47,-8.67,
2011-03-04,-14.91,-19.45,-12.56,
2011-03-07,-19.36,-24.41,-15.09,
2011-03-08,-16.45,-18.54,-10.27,
2011-03-09,-13.84,-20.66,-8.64,
2011-03-10,-4.06,-18.46,3.13,
2011-03-11,-5.19,-12.85,2.35,
2011-03-12,-13.1,-18.09,-9.48,
2011-03-14,-1.92,-6.29,4.82,
2011-03-15,0.88,-0.79,1.82,
2011-03-16,1.6,-2.13,4.06,
2011-03-18,-3.21,-8.73,1.24,
2011-03-19,-3.6,-4.35,0.27,
2011-03-20,-0.4,-4.39,0.8,
2011-03-21,0.24,-2.96,-1.21,
2011-03-22,-0.98,-4.84,1.55,
2011-03-23,-7.99,-17.5,-3.68,
2011-03-24,-11.3,-14.47,-7.18,
2011-03-26,-10.0,-14.27,-4.31,
2011-03-27,-7.22,-9.54,-5.03,
2011-03-28,-5.55,-7.12,-1.66,
2011-03-29,-3.76,-6.34,0.92,
2011-03-30,-0.72,-5.18,-0.09,
2011-03-31,0.16,-1.56,3.78,
2011-04-01,0.78,-3.65,3.49,
2011-04-02,-1.69,-2.87,0.22,
2011-04-03,0.78,-3.75,0.88,
2011-04-04,-2.47,-6.9,2.91,
2011-04-05,-0.38,-3.76,6.38,
2011-04-07,4.97,-2.78,5.77,
2011-04-08,1.13,-1.1,1.45,
2011-04-09,1.83,-1.21,1.31,
2011-04-15,-0.35,-4.54,1.39,
2011-04-16,-1.08,-2.29,2.95,
2011-04-17,-2.25,-2.3,-0.12,
2011-04-18,-4.29,-8.56,0.15,
