2020-01-23,-1.43,-2.22,-0.78,
2020-01-24,-0.35,-1.96,0.88,
2020-01-25,-1.67,-3.38,0.56,
2020-01-26,-3.48,-2.22,-2.61,
2020-01-27,-5.51,-6.24,-3.57,
2020-01-28,-9.23,-9.35,-7.21,
2020-01-29,-5.82,-10.39,-5.35,
2020-01-30,-6.11,-9.08,-4.6,
2020-01-31,-2.31,-6.8,-0.86,
2020-02-01,-0.92,-2.85,2.59,
2020-02-02,0.3,-5.17,4.34,
2020-02-03,-4.82,-9.48,0.94,
2020-02-04,-14.12,-21.77,-8.58,
2020-02-05,-11.59,-23.56,-2.46,
2020-02-06,-9.26,-19.48,0.47,
2020-02-07,-8.22,-17.8,-5.77,
2020-02-08,-9.21,-14.31,-4.97,
2020-02-09,-9.52,-18.82,-4.98,
2020-02-10,-9.24,-22.85,-2.54,
2020-02-11,-5.87,-4.51,-4.05,
2020-02-12,-8.15,-19.93,-2.48,
2020-02-13,-22.28,-25.54,-16.78,
2020-02-14,-17.34,-29.26,-8.45,
2020-02-15,-6.27,-12.18,-0.12,
2020-02-16,-13.78,-21.18,-7.24,
2020-02-18,-10.35,-16.94,-4.98,
2020-02-19,-17.52,-26.11,-12.73,
2020-02-20,-18.22,-30.89,-9.15,
2020-02-21,-5.24,-16.91,1.94,
2020-02-22,-1.35,-9.04,7.59,
2020-02-23,2.01,-3.41,6.77,
2020-02-24,-2.68,-9.69,2.41,
2020-02-25,-1.68,-7.97,0.1,
2020-02-26,-6.16,-8.17,-3.14,
2020-02-27,-11.15,-18.03,-4.11,
2020-02-29,-7.34,-20.76,3.34,
2020-03-01,2.49,-6.87,5.88,
2020-03-02,1.28,-3.14,2.2,
2020-03-03,0.05,-3.04,4.45,
2020-03-04,-2.42,-8.81,2.77,
2020-03-05,-1.93,-4.59,1.86,
2020-03-07,3.79,-2.97,9.53,
2020-03-09,-1.18,-5.22,3.96,
2020-03-10,-2.2,-10.04,4.76,
2020-03-11,1.02,-7.41,6.3,
2020-03-12,-0.17,1.44,2.67,
2020-03-13,-0.53,-7.24,-1.11,
2020-03-14,-5.41,-7.16,-2.87,
2020-03-15,-4.91,-10.38,-0.1,
2020-03-16,-0.44,-6.46,1.48,
2020-03-17,-0.2,-6.08,2.55,
2020-03-20,-4.66,-11.11,-1.48,
2020-03-21,-6.78,-15.75,0.14,
2020-03-22,0.6,-3.75,2.94,
2020-03-24,1.52,-6.32,5.71,
2020-03-25,3.19,-1.47,4.05,
2020-03-26,3.32,-2.41,6.88,
2020-03-27,3.28,-3.73,12.02,
2020-03-28,3.59,2.1,5.95,
2020-03-29,1.63,0.36,3.98,
2020-03-30,2.67,-0.85,10.64,
2020-03-31,0.54,-3.65,5.45,
2020-04-01,2.5,-2.83,10.76,
2020-04-02,9.04,-0.83,14.8,
2020-04-03,2.3,-4.71,11.1,
2020-04-04,-1.38,-9.53,6.12,
2020-04-05,1.82,-6.13,14.01,
2020-04-06,6.78,0.17,14.21,
2020-04-07,11.94,4.0,16.61,
2020-04-08,2.82,-3.11,12.44,
2020-04-09,2.25,-1.83,4.22,
2020-04-10,1.87,-6.56,8.09,
2020-04-11,4.08,-4.95,12.77,
2020-04-12,2.45,-1.02,2.31,
2020-04-13,-2.37,-4.41,1.08,
2020-04-14,-4.66,-9.02,-3.7,
2020-04-15,-3.97,-6.81,0.86,
2020-04-16,-0.26,-6.68,6.53,
2020-04-17,-0.09,-7.02,6.09,
2020-04-18,6.04,-0.66,12.42,
2020-04-19,1.59,-0.69,5.66,
2020-04-20,3.64,-0.46,9.01,
2020-04-21,2.26,-5.51,6.4,
2020-04-22,2.66,-2.15,11.28,
2020-04-23,4.38,-2.7,10.65,
2020-04-24,6.94,-0.06,16.95,
2020-04-25,7.76,-0.31,19.0,
2020-04-26,9.82,-1.31,17.87,
2020-04-27,9.8,1.47,18.33,
2020-04-28,4.5,1.01,5.47,
2020-04-29,8.06,4.33,13.87,
2020-04-30,9.59,4.28,18.21,
2020-05-04,1.98,-2.22,10.47,
2020-05-06,10.67,-0.48,16.11,
2020-05-08,1.15,-5.61,5.6,
2020-05-09,0.46,-5.94,8.72,
2020-05-10,3.52,0.05,5.41,
2020-05-11,3.95,-3.63,11.13,
2020-05-12,4.54,-3.51,13.39,
2020-05-13,5.55,-2.16,12.88,
2020-05-14,11.58,7.41,17.84,
2020-05-15,10.11,7.99,17.62,
2020-05-16,9.18,4.01,16.3,
2020-05-17,8.7,4.84,11.17,
2020-05-18,13.34,5.59,20.65,
2020-05-19,16.37,4.06,20.37,
2020-05-20,18.96,8.97,27.43,
2020-05-21,17.44,7.3,26.47,
2020-05-22,16.59,14.52,18.54,
2020-05-23,19.29,11.7,23.71,
2020-05-24,18.32,9.83,24.88,
2020-05-25,16.65,12.73,26.16,
2020-05-27,19.53,16.23,26.64,
2020-05-28,17.75,11.0,27.82,
2020-05-29,15.94,10.71,15.93,
2020-05-30,10.09,4.01,16.39,
2020-05-31,13.66,0.1,21.52,
2020-06-01,17.66,8.07,26.96,
2020-06-02,21.14,12.33,27.38,
2020-06-03,17.04,8.88,25.82,
2020-06-04,15.9,5.49,26.15,
2020-06-05,19.18,12.89,24.62,
2020-06-06,13.73,3.33,20.35,
2020-06-07,15.89,11.68,27.02,
2020-06-08,23.96,11.5,32.01,
2020-06-09,22.62,12.2,29.85,
2020-06-10,15.18,7.4,16.83,
2020-06-11,14.4,7.25,20.15,
2020-06-12,11.52,7.22,15.8,
2020-06-13,10.57,1.68,20.23,
2020-06-14,13.66,-1.0,23.48,
2020-06-15,19.57,14.05,25.17,
2020-06-16,23.23,16.49,32.05,
2020-06-17,22.18,14.51,27.9,
2020-06-18,21.26,12.41,27.85,
2020-06-19,18.02,12.57,24.32,
2020-06-20,15.98,7.07,19.68,
2020-06-21,17.42,5.63,27.18,
2020-06-22,17.41,10.22,21.35,
2020-06-23,17.53,11.21,23.59,
2020-06-24,16.68,9.12,22.97,
2020-06-25,17.77,7.08,26.07,
2020-06-26,22.94,17.08,31.91,
2020-06-27,21.01,9.78,29.63,
2020-06-28,22.92,9.69,30.06,
2020-06-30,23.87,14.28,32.89,
2020-07-01,24.49,20.05,31.23,
2020-07-02,26.66,18.05,31.68,
2020-07-03,23.85,16.71,31.98,
2020-07-04,23.01,17.66,31.65,
2020-07-05,23.57,17.15,31.64,
2020-07-06,19.18,16.96,28.32,
2020-07-07,23.22,13.17,31.92,
2020-07-08,20.22,16.83,32.46,
2020-07-10,22.32,13.02,26.37,
2020-07-11,19.71,11.9,27.06,
2020-07-12,18.46,12.41,26.34,
2020-07-13,19.37,11.05,27.45,
2020-07-14,18.19,11.67,21.9,
2020-07-15,17.41,9.33,24.82,
2020-07-16,20.23,12.3,27.1,
2020-07-17,23.1,9.94,31.87,
2020-07-19,18.81,15.65,23.96,
2020-07-20,18.4,7.54,23.63,
