2014-08-14,14.34,5.93,21.23,
2014-08-15,16.07,5.91,25.92,
2014-08-16,17.92,17.08,25.47,
2014-08-17,15.98,9.54,19.76,
2014-08-18,16.0,9.16,20.13,
2014-08-20,18.95,15.58,21.9,
2014-08-21,16.16,12.88,19.81,
2014-08-22,21.56,18.24,24.27,
2014-08-23,20.73,17.8,23.85,
2014-08-24,22.04,18.22,24.0,
2014-08-25,24.02,21.28,27.48,
2014-08-26,18.43,13.19,21.74,
2014-08-27,17.04,11.89,21.97,
2014-08-28,13.67,12.56,19.47,
2014-08-29,19.5,14.19,25.97,
2014-09-01,21.73,14.13,23.44,
2014-09-02,17.15,10.62,26.08,
2014-09-03,18.33,9.71,25.68,
2014-09-04,19.94,18.01,24.78,
2014-09-05,20.59,15.44,21.72,
2014-09-06,16.27,8.72,22.52,
2014-09-07,14.34,8.67,25.97,
2014-09-08,18.57,11.72,22.86,
2014-09-09,19.41,15.35,25.93,
2014-09-10,15.36,8.19,19.61,
2014-09-11,9.2,5.56,10.92,
2014-09-16,12.28,3.55,18.81,
2014-09-17,13.6,4.92,22.31,
2014-09-18,9.01,3.65,14.4,
2014-09-19,15.55,2.44,23.29,
2014-09-20,19.3,17.0,24.04,
2014-09-21,10.48,5.29,15.49,
2014-09-22,11.05,-0.09,19.67,
2014-09-23,15.47,7.32,23.1,
2014-09-24,16.63,5.69,21.0,
2014-09-25,16.62,12.5,23.09,
2014-09-26,12.79,5.71,23.98,
2014-09-27,15.77,6.18,24.85,
2014-09-28,17.67,8.73,25.35,
2014-10-02,13.96,11.25,18.65,
2014-10-03,12.26,5.51,15.65,
2014-10-04,4.11,4.98,6.0,
2014-10-05,6.0,0.1,8.07,
2014-10-06,6.64,-1.47,12.89,
2014-10-07,10.96,8.02,16.79,
2014-10-08,8.16,2.5,14.25,
2014-10-09,6.59,-2.35,14.25,
2014-10-10,5.72,-1.63,12.2,
2014-10-11,7.11,1.14,13.26,
2014-10-12,8.05,-0.42,12.9,
2014-10-13,12.0,9.28,14.38,
2014-10-14,10.88,10.66,12.05,
2014-10-16,8.72,7.52,11.09,
2014-10-17,6.77,6.97,11.7,
2014-10-18,3.81,-1.7,11.79,
2014-10-19,5.53,-3.26,10.37,
2014-10-20,9.94,5.13,9.94,
2014-10-21,6.05,-0.34,8.47,
2014-10-22,5.07,-2.63,9.47,
2014-10-23,5.14,-1.04,10.53,
2014-10-24,8.1,7.94,13.54,
2014-10-25,13.6,7.32,18.0,
2014-10-26,9.15,0.16,15.21,
2014-10-27,11.9,8.66,14.95,
2014-10-28,7.48,7.04,10.5,
2014-10-29,7.69,4.24,10.0,
2014-11-02,2.91,-3.64,9.83,
2014-11-04,6.39,4.19,11.73,
2014-11-05,5.73,4.79,6.44,
2014-11-06,0.33,-1.68,2.77,
2014-11-07,2.51,-2.25,4.9,
2014-11-09,-0.1,-3.62,4.24,
2014-11-10,0.86,-1.74,6.18,
2014-11-11,-0.9,-3.55,0.88,
2014-11-12,-5.57,-5.73,-1.68,
2014-11-13,-5.91,-8.23,-2.0,
2014-11-14,-6.98,-10.06,-1.79,
2014-11-15,-7.0,-11.81,-3.03,
2014-11-16,-6.09,-8.08,-3.4,
2014-11-17,-9.6,-13.56,-8.44,
2014-11-18,-9.72,-12.27,-6.37,
2014-11-19,-7.12,-10.59,-5.09,
2014-11-20,-9.32,-11.85,-5.96,
2014-11-21,-8.77,-14.49,-1.34,
2014-11-22,2.12,-0.95,3.43,
2014-11-23,4.45,3.47,8.77,
2014-11-24,2.15,-6.07,6.44,
2014-11-25,-5.78,-8.44,-5.17,
2014-11-26,-9.51,-15.67,-5.7,
