2013-11-08,2.5,-0.57,7.2,
2013-11-10,-3.47,-9.61,4.32,
2013-11-11,-11.05,-14.5,-2.1,
2013-11-12,-1.62,-11.02,10.3,
2013-11-13,6.74,-2.48,12.02,
2013-11-14,2.41,-6.17,9.49,
2013-11-15,1.39,-5.66,13.32,
2013-11-16,-1.38,-7.91,6.11,
2013-11-17,1.05,-5.58,-0.5,
2013-11-18,-2.54,-11.03,8.97,
2013-11-19,-0.9,-3.24,5.38,
2013-11-20,-7.75,-13.65,-0.48,
2013-11-21,-14.99,-20.07,-8.99,
2013-11-22,-14.85,-21.96,-5.08,
2013-11-23,-12.17,-22.62,-4.72,
2013-11-24,-1.74,-9.36,7.59,
2013-11-26,-8.61,-12.99,-3.59,
2013-11-27,-4.99,-10.5,5.2,
2013-11-28,-6.07,-9.53,-1.97,
2013-11-29,-3.03,-9.17,8.74,
2013-11-30,-2.31,-7.67,2.9,
2013-12-01,2.31,-6.49,11.85,
2013-12-02,-2.4,-8.0,-1.35,
2013-12-04,-15.13,-20.41,-12.05,
2013-12-05,-22.97,-23.35,-21.43,
2013-12-07,-28.55,-32.79,-23.72,
2013-12-08,-23.22,-29.34,-19.18,
2013-12-09,-17.28,-24.55,-8.24,
2013-12-11,-18.15,-30.62,-5.01,
2013-12-12,-5.06,-14.8,1.05,
2013-12-14,-15.3,-20.12,-8.1,
2013-12-15,-12.37,-14.37,-9.81,
2013-12-16,-0.53,-15.62,2.74,
2013-12-17,-3.81,-6.78,-0.82,
2013-12-19,-16.52,-26.74,-12.66,
2013-12-20,-20.24,-29.4,-13.71,
2013-12-21,-21.5,-28.27,-17.39,
2013-12-22,-21.65,-31.6,-18.65,
2013-12-23,-30.37,-38.45,-16.0,
2013-12-24,-6.45,-13.88,1.98,
2013-12-25,-2.03,-4.46,0.01,
2013-12-26,-1.75,-6.26,-0.33,
2013-12-27,2.49,-3.19,6.59,
2013-12-28,-8.32,-18.42,4.03,
2013-12-29,-16.4,-19.13,-11.11,
2013-12-30,-13.79,-18.52,-8.27,
2014-01-01,-18.5,-19.77,-16.36,
2014-01-02,-17.05,-30.04,-9.77,
2014-01-03,-0.32,-9.61,4.43,
2014-01-04,-18.08,-22.72,-9.41,
2014-01-07,-14.39,-18.79,-15.73,
2014-01-09,-3.59,-9.11,3.09,
2014-01-10,-2.3,-4.56,-0.08,
2014-01-11,-5.46,-9.02,0.6,
2014-01-13,-3.67,-8.75,3.01,
2014-01-15,1.99,-8.3,4.87,
2014-01-16,-5.03,-11.32,3.07,
2014-01-17,-5.15,-12.01,1.62,
2014-01-18,0.7,-0.28,2.69,
2014-01-19,2.11,0.89,3.86,
2014-01-20,-10.13,-18.26,3.28,
2014-01-21,-7.32,-18.58,-1.29,
2014-01-22,-15.4,-23.88,-5.23,
2014-01-23,-15.89,-26.73,0.93,
2014-01-24,1.89,-0.34,5.82,
2014-01-26,-10.52,-21.5,3.48,
2014-01-27,-19.45,-23.01,-16.19,
2014-01-28,-18.44,-24.11,-9.54,
2014-01-31,-15.23,-19.47,-5.96,
2014-02-01,-16.23,-18.71,-10.37,
2014-02-02,-13.89,-19.78,-2.99,
2014-02-05,-19.73,-21.46,-16.53,
2014-02-06,-19.12,-21.13,-15.28,
2014-02-07,-16.67,-25.66,-9.08,
2014-02-08,-15.56,-21.1,-10.69,
2014-02-09,-20.65,-24.6,-15.83,
2014-02-10,-21.29,-28.89,-11.62,
2014-02-11,-6.98,-16.55,4.28,
2014-02-12,-10.39,-20.55,2.47,
2014-02-16,-10.04,-13.4,-3.35,
2014-02-17,2.09,-4.56,5.14,
2014-02-18,0.63,-3.27,6.79,
2014-02-19,-1.97,-4.22,6.94,
2014-02-20,-9.07,-12.6,0.86,
2014-02-21,-10.89,-15.39,-5.61,
2014-02-22,-11.43,-14.96,-7.64,
2014-02-23,-13.8,-18.03,-7.98,
2014-02-24,-17.89,-22.28,-13.87,
2014-02-25,-21.14,-24.37,-13.95,
2014-02-26,-10.42,-21.32,-3.83,
2014-02-27,-16.13,-24.4,-7.94,
2014-02-28,-14.97,-23.54,-6.95,
2014-03-01,-24.08,-28.26,-20.76,
2014-03-02,-20.4,-27.93,-13.46,
2014-03-03,-13.34,-17.59,-12.47,
2014-03-04,-13.2,-12.04,-11.23,
2014-03-05,-8.63,-13.65,-2.11,
2014-03-06,-0.24,-6.05,5.41,
2014-03-08,0.86,-9.15,9.75,
2014-03-10,6.36,3.55,9.39,
2014-03-11,2.21,-2.28,9.04,
2014-03-12,2.33,-5.91,11.94,
2014-03-13,5.9,0.35,16.72,
2014-03-14,3.43,-0.01,8.16,
2014-03-15,-4.25,-10.65,1.23,
2014-03-16,-0.54,-9.38,7.35,
2014-03-17,2.21,-0.55,9.31,
2014-03-18,-0.85,-3.53,4.81,
2014-03-19,1.7,-8.31,6.07,
2014-03-20,4.16,-6.99,11.13,
2014-03-22,-10.23,-14.0,-4.73,
2014-03-23,-8.48,-13.84,-1.9,
2014-03-24,-5.08,-10.74,-0.37,
2014-03-26,-2.22,-8.31,3.7,
2014-03-27,-3.84,-7.73,2.78,
2014-03-28,-3.64,-8.89,0.13,
2014-03-29,4.57,-3.85,18.84,
2014-03-30,3.16,-0.68,9.01,
2014-03-31,-8.56,-11.23,-5.08,
2014-04-01,-15.48,-21.75,-5.73,
2014-04-02,-6.25,-17.51,-2.51,
2014-04-04,0.62,-3.24,2.68,
2014-04-05,2.29,-2.99,10.17,
2014-04-06,2.32,-2.55,12.01,
2014-04-07,3.92,-1.41,12.21,
2014-04-08,6.66,-5.0,17.61,
2014-04-09,12.47,-0.45,21.51,
2014-04-11,8.26,0.47,15.91,
2014-04-12,5.67,-0.76,11.87,
2014-04-13,-3.33,-6.79,2.42,
2014-04-14,-3.71,-7.53,-1.51,
2014-04-16,-1.66,-2.48,-0.02,
2014-04-18,7.11,1.12,16.95,
2014-04-19,10.26,0.84,15.24,
2014-04-20,9.65,-3.43,21.46,
2014-04-21,9.18,-0.69,16.97,
2014-04-22,10.31,-1.43,21.22,
