2015-10-08,11.13,1.92,10.07,
2015-10-10,17.06,11.28,29.87,
2015-10-12,8.57,2.68,15.73,
2015-10-14,8.92,1.79,16.99,
2015-10-19,11.89,7.53,20.85,
2015-10-21,9.04,0.93,16.62,
2015-10-22,6.93,-3.27,17.42,
2015-10-24,4.62,2.69,12.77,
2015-10-25,4.14,-0.94,9.58,
2015-10-26,2.88,-1.72,11.54,
2015-10-28,3.39,-0.03,4.7,
2015-10-29,3.67,-0.97,4.67,
2015-11-02,5.98,-1.27,13.27,
2015-11-04,6.02,2.23,6.91,
2015-11-05,1.92,1.22,4.92,
2015-11-06,2.24,-0.19,4.68,
2015-11-08,5.37,-1.36,10.53,
2015-11-09,6.61,-2.86,15.29,
2015-11-13,1.15,-6.01,7.47,
2015-11-15,5.32,-0.49,15.74,
2015-11-16,9.72,4.18,12.33,
2015-11-17,2.67,-2.21,3.67,
2015-11-18,-0.67,-7.48,6.54,
2015-11-19,-5.47,-6.93,-0.29,
2015-11-20,-8.07,-14.45,-1.87,
2015-11-21,-11.5,-13.49,-0.37,
2015-11-23,-0.25,-5.91,4.75,
2015-11-24,-0.78,-4.1,5.52,
2015-11-26,-9.3,-11.81,-8.42,
2015-11-27,-9.6,-16.62,-0.94,
2015-12-01,-1.15,-3.66,1.91,
2015-12-04,-2.81,-7.51,3.82,
2015-12-11,-2.64,-1.32,-2.54,
2015-12-12,-4.37,-7.99,-3.94,
2015-12-13,-2.9,-5.28,-1.2,
2015-12-14,-1.71,-3.48,-0.69,
2015-12-15,-4.96,-5.92,-4.69,
2015-12-17,-8.91,-11.37,-3.46,
2015-12-18,-15.43,-20.92,-11.26,
2015-12-19,-15.08,-20.32,-8.39,
2015-12-20,-10.19,-13.62,-7.06,
2015-12-21,-8.55,-10.31,-9.25,
2015-12-22,-6.89,-8.28,-2.55,
2015-12-23,-4.65,-8.35,-3.1,
2015-12-24,-12.68,-16.25,-8.83,
2015-12-25,-6.76,-13.87,-1.85,
2015-12-26,-18.45,-23.3,-16.35,
2015-12-27,-19.78,-22.16,-14.85,
2015-12-28,-16.0,-20.9,-12.9,
2015-12-29,-11.18,-14.92,-11.55,
2016-01-02,-7.65,-8.74,-5.03,
2016-01-03,-13.41,-16.7,-7.68,
2016-01-04,-7.78,-16.45,-4.02,
2016-01-05,-7.61,-10.68,-5.49,
2016-01-07,-7.87,-8.87,-8.83,
2016-03-02,-1.95,-4.2,-3.31,
2016-03-03,-6.47,-6.73,-1.55,
2016-03-04,-1.52,-6.14,4.61,
2016-03-05,-0.83,-5.34,5.27,
2016-03-06,5.61,0.31,18.1,
2016-03-08,2.62,-2.3,6.35,
2016-03-09,-1.44,-4.65,1.5,
2016-03-11,8.05,3.07,17.06,
2016-03-12,6.93,1.49,16.41,
2016-03-14,8.53,0.61,15.03,
2016-03-15,6.36,0.5,11.57,
2016-03-16,1.35,-0.91,3.71,
2016-03-18,-2.79,-4.93,0.01,
2016-03-19,-0.09,-6.37,1.59,
2016-03-20,-2.31,-7.26,5.74,
2016-03-21,1.73,-2.45,5.5,
2016-03-22,1.38,-0.45,4.74,
2016-03-23,-0.81,-3.45,2.03,
2016-03-25,0.01,-3.69,5.94,
2016-03-26,-2.91,-9.02,3.4,
2016-03-27,3.2,-4.42,11.66,
2016-03-28,2.91,-1.62,10.22,
2016-03-29,6.21,0.23,12.63,
2016-04-02,-2.41,-7.38,3.07,
2016-04-03,-0.81,-3.34,2.77,
2016-04-04,-1.49,-6.9,4.02,
2016-04-05,6.52,-2.17,13.9,
2016-04-06,3.52,0.8,8.5,
2016-04-07,4.75,-2.32,3.91,
2016-04-08,-0.8,-5.95,0.84,
2016-04-09,-0.36,-7.98,9.09,
2016-04-10,1.81,1.17,6.06,
2016-04-11,-4.11,-4.76,1.23,
2016-04-12,0.51,-9.53,10.83,
2016-04-13,8.14,-6.58,19.14,
2016-04-14,11.97,5.78,16.55,
2016-04-15,11.3,9.96,18.09,
2016-04-16,4.29,2.03,7.37,
2016-04-17,3.77,0.91,8.32,
2016-04-18,4.41,4.16,6.4,
2016-04-19,5.83,5.65,10.43,
2016-04-20,10.44,10.14,19.69,
2016-04-21,7.98,2.53,8.55,
2016-04-22,6.89,-3.05,15.68,
2016-04-23,9.29,4.22,16.64,
2016-09-26,10.06,5.68,16.37,
2016-09-28,10.96,5.54,16.01,
2016-10-02,17.72,12.13,23.47,
2016-10-03,19.6,13.37,25.31,
2016-10-04,12.51,13.34,14.88,
2016-10-05,6.07,5.0,10.52,
2016-10-06,3.62,1.16,9.95,
2016-10-07,2.32,-1.45,4.12,
2016-10-08,3.49,-2.89,7.89,
2016-10-09,4.78,-1.64,15.43,
2016-10-10,8.81,4.52,15.22,
2016-10-11,3.74,-0.38,6.61,
2016-10-12,0.19,-2.29,3.19,
2016-10-13,1.52,-3.63,12.47,
2016-10-15,14.98,5.16,21.09,
2016-10-16,8.74,4.03,17.86,
2016-10-17,11.43,6.32,14.88,
2016-10-18,8.37,3.2,16.38,
2016-10-19,6.27,-0.69,7.16,
2016-10-20,3.75,-4.41,6.73,
2016-10-21,8.08,-0.96,15.43,
2016-10-22,5.98,-1.1,14.03,
2016-10-23,7.38,-1.24,9.85,
2016-10-24,1.27,-6.36,11.95,
2016-10-25,6.45,1.6,10.96,
2016-10-26,8.5,4.56,9.02,
2016-10-27,7.36,1.55,13.43,
2016-10-28,9.56,5.94,14.43,
2016-10-29,4.42,0.88,9.01,
2016-11-02,7.84,5.22,14.37,
2016-11-03,8.99,1.32,19.05,
2016-11-04,8.52,0.26,18.35,
2016-11-05,10.87,2.48,23.2,
2016-11-06,15.0,6.97,21.15,
2016-11-07,10.46,2.99,13.83,
2016-11-08,6.1,-2.64,13.1,
2016-11-09,11.38,2.99,19.56,
2016-11-10,7.58,5.44,16.32,
2016-11-11,1.18,-4.16,9.82,
2016-11-12,5.91,0.82,15.08,
2016-11-13,6.8,0.71,16.36,
2016-11-14,3.51,-2.01,9.74,
2016-11-15,4.58,-4.07,11.71,
2016-11-16,6.43,2.21,12.91,
2016-11-17,1.49,0.16,3.12,
2016-11-18,-2.28,-2.51,1.03,
2016-11-19,-3.62,-10.44,-1.99,
2016-11-20,-0.77,-6.36,1.51,
2016-11-21,-3.4,-7.84,0.12,
2016-11-22,0.23,0.35,0.2,
2016-11-23,-1.47,-1.37,1.03,
2016-11-24,-0.05,-1.75,1.1,
2016-11-25,-0.51,-1.32,8.27,
2016-11-26,0.23,-2.79,7.15,
2016-11-27,-1.85,-6.07,1.13,
2016-11-28,1.22,-2.36,1.57,
2016-12-01,-2.48,-1.54,-1.34,
2016-12-02,-2.43,-3.63,-2.48,
2016-12-03,-2.03,-6.97,0.12,
2016-12-04,-0.01,-1.86,-0.15,
2016-12-14,-20.37,-23.86,-15.63,
2016-12-15,-20.68,-25.06,-16.95,
2016-12-16,-18.68,-21.38,-16.2,
2016-12-17,-25.97,-30.86,-20.54,
2016-12-18,-22.41,-30.41,-10.48,
2016-12-19,-2.45,-13.23,-0.86,
2016-12-20,-4.05,-10.07,0.61,
2016-12-23,-8.14,-12.82,-0.76,
2016-12-24,-11.89,-16.29,-4.89,
2016-12-25,-5.78,-10.1,-2.02,
2016-12-26,-7.97,-12.14,-1.03,
2016-12-27,-13.62,-22.28,-5.86,
2016-12-28,-3.45,-6.13,-1.99,
2016-12-29,-5.58,-9.84,-0.97,
2017-01-01,-7.34,-11.01,-4.53,
2017-01-02,-10.64,-14.29,-10.01,
2017-01-03,-19.99,-25.33,-14.02,
2017-01-04,-25.27,-28.98,-20.56,
2017-01-05,-25.83,-30.61,-20.84,
2017-01-06,-22.48,-29.93,-19.61,
2017-01-07,-27.06,-30.51,-24.2,
2017-01-08,-20.23,-30.05,-15.95,
2017-01-09,-16.54,-20.05,-14.29,
2017-01-10,-16.33,-21.33,-13.5,
2017-01-11,-22.53,-27.68,-17.32,
2017-01-13,-23.1,-32.98,-14.73,
2017-01-14,-17.75,-21.02,-11.44,
2017-01-15,-11.74,-18.7,-8.31,
2017-01-16,-13.51,-17.68,-7.96,
2017-01-17,-9.65,-14.79,-2.76,
2017-01-18,-2.46,-5.74,0.22,
2017-01-19,-1.71,-8.97,0.48,
2017-01-20,-0.09,2.54,2.07,
2017-01-21,-0.87,-0.01,2.44,
2017-01-23,-2.29,-4.29,0.01,
